date,close
1-Jan-12,4
2-Jan-12,6
3-Jan-12,6
4-Jan-12,6
5-Jan-12,6
6-Jan-12,6
7-Jan-12,6
8-Jan-12,6
9-Jan-12,6
10-Jan-12,6
11-Jan-12,6
12-Jan-12,6
13-Jan-12,6
14-Jan-12,6
15-Jan-12,6
16-Jan-12,6
17-Jan-12,6
18-Jan-12,6
19-Jan-12,6
20-Jan-12,6
21-Jan-12,6
22-Jan-12,6
23-Jan-12,6
24-Jan-12,6
25-Jan-12,6
26-Jan-12,6
27-Jan-12,6
28-Jan-12,6
29-Jan-12,6
30-Jan-12,6
31-Jan-12,6
1-Feb-12,6
2-Feb-12,6
3-Feb-12,6
4-Feb-12,6
5-Feb-12,6
6-Feb-12,6
7-Feb-12,6
8-Feb-12,6
9-Feb-12,6
10-Feb-12,6
11-Feb-12,6
12-Feb-12,6
13-Feb-12,6
14-Feb-12,6
15-Feb-12,6
16-Feb-12,6
17-Feb-12,6
18-Feb-12,6
19-Feb-12,6
20-Feb-12,6
21-Feb-12,6
22-Feb-12,6
23-Feb-12,6
24-Feb-12,6
25-Feb-12,6
26-Feb-12,6
27-Feb-12,6
28-Feb-12,6
29-Feb-12,6
1-Mar-12,6
2-Mar-12,6
3-Mar-12,6
4-Mar-12,6
5-Mar-12,6
6-Mar-12,6
7-Mar-12,6
8-Mar-12,6
9-Mar-12,6
10-Mar-12,6
11-Mar-12,6
12-Mar-12,6
13-Mar-12,6
14-Mar-12,6
15-Mar-12,6
16-Mar-12,6
17-Mar-12,6
18-Mar-12,6
19-Mar-12,6
20-Mar-12,6
21-Mar-12,6
22-Mar-12,6
23-Mar-12,6
24-Mar-12,6
25-Mar-12,6
26-Mar-12,6
27-Mar-12,6
28-Mar-12,6
29-Mar-12,6
30-Mar-12,6
31-Mar-12,6
1-Apr-12,6
2-Apr-12,6
3-Apr-12,6
4-Apr-12,6
5-Apr-12,6
6-Apr-12,6
7-Apr-12,6
8-Apr-12,6
9-Apr-12,6
10-Apr-12,6
11-Apr-12,6
12-Apr-12,6
13-Apr-12,6
14-Apr-12,6
15-Apr-12,6
16-Apr-12,6
17-Apr-12,6
18-Apr-12,6
19-Apr-12,6
20-Apr-12,6
21-Apr-12,6
22-Apr-12,6
23-Apr-12,6
24-Apr-12,6
25-Apr-12,6
26-Apr-12,6
27-Apr-12,6
28-Apr-12,6
29-Apr-12,6
30-Apr-12,6
1-May-12,6
2-May-12,6
3-May-12,6
4-May-12,6
5-May-12,6
6-May-12,6
7-May-12,6
8-May-12,6
9-May-12,6
10-May-12,6
11-May-12,6
12-May-12,6
13-May-12,6
14-May-12,6
15-May-12,6
16-May-12,6
17-May-12,6
18-May-12,6
19-May-12,6
20-May-12,6
21-May-12,6
22-May-12,6
23-May-12,6
24-May-12,6
25-May-12,6
26-May-12,6
27-May-12,6
28-May-12,6
29-May-12,6
30-May-12,6
31-May-12,6
1-Jun-12,6
2-Jun-12,6
3-Jun-12,6
4-Jun-12,6
5-Jun-12,6
6-Jun-12,6
7-Jun-12,6
8-Jun-12,6
9-Jun-12,6
10-Jun-12,6
11-Jun-12,6
12-Jun-12,6
13-Jun-12,6
14-Jun-12,6
15-Jun-12,6
16-Jun-12,6
17-Jun-12,6
18-Jun-12,6
19-Jun-12,6
20-Jun-12,6
21-Jun-12,6
22-Jun-12,6
23-Jun-12,6
24-Jun-12,6
25-Jun-12,6
26-Jun-12,6
27-Jun-12,6
28-Jun-12,6
29-Jun-12,6
30-Jun-12,6
1-Jul-12,8
2-Jul-12,8
3-Jul-12,8
4-Jul-12,8
5-Jul-12,8
6-Jul-12,8
7-Jul-12,8
8-Jul-12,8
9-Jul-12,8
10-Jul-12,8
11-Jul-12,8
12-Jul-12,8
13-Jul-12,8
14-Jul-12,8
15-Jul-12,8
16-Jul-12,8
17-Jul-12,8
18-Jul-12,8
19-Jul-12,8
20-Jul-12,8
21-Jul-12,8
22-Jul-12,8
23-Jul-12,8
24-Jul-12,8
25-Jul-12,8
26-Jul-12,8
27-Jul-12,8
28-Jul-12,8
29-Jul-12,8
30-Jul-12,8
31-Jul-12,8
1-Aug-12,8
2-Aug-12,8
3-Aug-12,8
4-Aug-12,8
5-Aug-12,8
6-Aug-12,8
7-Aug-12,8
8-Aug-12,8
9-Aug-12,8
